,date,sedol,sector,beta,as,name_x,bw,mq,name2,name_y,type,nyse,Unnamed: 3
85,2007.1.3,2100920,Utilities,0.51162,4.70E-06,FirstEnergy Corp.,0.001513397,2,FirstE,FirstEnergy Corp. ,NYSE,FE,_- Utilities / Electric Utilities
86,2007.1.3,2101503,Consumer Discretionary,1,1.28E-05,Black & Decker Corporation,0.000427988,4,Black ,,,,
87,2007.1.3,2101967,Financials,0.441271,-1.67E-05,SLM Corp,0.001529617,2,SLM Co,,,SLM,
88,2007.1.3,2105505,Consumer Discretionary,1,-1.35E-05,"H&R Block, Inc.",0.000586364,3,H&R Bl,,,HRB,
89,2007.1.3,2108601,Industrials,1,1.40E-05,Boeing Company,0.005529216,1,Boeing,Boeing Co,NYSE,BA,_- Industrials / Aerospace & Defense
90,2007.1.3,2109002,Consumer Discretionary,1.314239,9.55E-06,OfficeMax Incorporated,0.00029096,5,Office,,,,
91,2007.1.3,2110703,Industrials,1.513225,3.08E-06,Robert Half International Inc.,0.000508954,4,Robert,Robert Half International Inc. ,NYSE,RHI,
92,2007.1.3,2113434,Health Care,1,-2.58E-06,Boston Scientific Corporation,0.001563628,2,Boston,"Boston Properties, Inc.",NYSE,BXP,_- Financials / REITs
93,2007.1.3,2113434,Health Care,1,-2.58E-06,Boston Scientific Corporation,0.001563628,2,Boston,Boston Scientific Corporation,NYSE,BSX,_- Health Care / Health Care Equipment & Services
94,2007.1.3,2126335,Health Care,1,-1.19E-05,Bristol-Myers Squibb Company,0.004068487,1,Bristo,,,BMY,
95,2007.1.3,2138158,Utilities,0.890773,2.68E-06,Sempra Energy,0.001167134,2,Sempra,Sempra Energy ,NYSE,SRE,_- Utilities / MultiUtilities
96,2007.1.3,2142784,Industrials,1.107268,1.87E-06,FedEx Corporation,0.002639468,1,FedEx ,FedEx Corporation ,NYSE,FDX,_- Industrials / Air Freight & Logistics
97,2007.1.3,2142922,Information Technology,2.033501,-1.19E-05,"VeriSign, Inc.",0.000462703,4,VeriSi,,,VRSN,
98,2007.1.3,2146838,Consumer Staples,1,-5.41E-06,Brown-Forman Corporation Class B,0.000409779,5,Brown-,Brown-Forman Corporation,NYSE,BF.B,_- Consumer Staples / Distillers & Vintners
99,2007.1.3,2149309,Consumer Discretionary,1,-2.18E-06,Brunswick Corporation,0.000229804,5,Brunsw,,,BC,
100,2007.1.3,2154927,Industrials,1,-9.45E-06,Burlington Northern,0.002078811,1,Burlin,,,BNSF,
101,2007.1.3,2160753,Industrials,1,-1.55E-07,CSX Corporation,0.001185536,2,CSX Co,CSX Corporation,NYSE,CSX,_- Industrials / Railroads
102,2007.1.3,2162845,Consumer Staples,1,-9.63E-07,Campbell Soup Company,0.000662658,3,Campbe,Campbell Soup Company,NYSE,CPB,_- Financials / Consumer Finance
103,2007.1.3,2170473,Consumer Staples,0.668848,-7.84E-06,"Constellation Brands, Inc. Class A",0.000467863,4,Conste,"Constellation Brands, Inc.",NYSE,STZ,_- Consumer Staples / Distillers & Vintners
104,2007.1.3,2175672,Health Care,1,1.06E-06,"Cardinal Health, Inc.",0.002033281,1,Cardin,Cardinal Health Inc,NYSE,CAH,_- Health Care / Health Care Distributors & Services
105,2007.1.3,2180201,Industrials,1,-3.39E-06,Caterpillar Inc.,0.003119976,1,Caterp,Caterpillar Inc.,NYSE,CAT,_- Industrials / Construction & Farm Machinery & Heavy Trucks
106,2007.1.3,2182348,Health Care,1,-1.55E-05,Celgene Corporation,0.001671169,2,Celgen,Celgene Corporation,NASDAQ,CELG,_- Health Care / Biotechnology
107,2007.1.3,2182553,Information Technology,1,8.74E-06,"Citrix Systems, Inc.",0.000379941,4,Citrix,"Citrix Systems, Inc.",NASDAQ,CTXS,_- Information Technology / Internet Software & Services
108,2007.1.3,2182779,Energy,1,9.55E-06,Chesapeake Energy Corporation,0.000907652,2,Chesap,Chesapeake Energy Corporation,NYSE,CHK,_- Energy / Integrated Oil & Gas
109,2007.1.3,2183244,Consumer Discretionary,1,-1.88E-05,Centex Corp.,0.000509956,3,Centex,,,,
110,2007.1.3,2183330,Financials,1,9.14E-06,Compass Bancshares,0.00061636,3,Compas,,,,
111,2007.1.3,2185046,Telecommunication Services,1,1.20E-05,"CenturyLink, Inc.",0.000393628,4,Centur,Centurylink Inc,NYSE,CTL,_- Telecommunications Services / Integrated Telecommunications Services
112,2007.1.3,2190385,Financials,1.139726,-7.03E-06,JPMorgan Chase & Co.,0.013076363,1,JPMorg,JPMorgan Chase & Co. ,NYSE,JPM,_- Financials / Banks
113,2007.1.3,2192295,Financials,1,-7.84E-06,Commerce Bancorp NJ,0.000522365,4,Commer,,,,
114,2007.1.3,2195722,Financials,1,9.95E-06,Chubb Corporation,0.001721832,2,Chubb ,Chubb Corp,NYSE,CB,_- Financials / Property & Casualty Insurance
115,2007.1.3,2196479,Health Care,1,9.14E-06,Cigna Corporation,0.001058946,2,Cigna ,,,CI,
116,2007.1.3,2196888,Financials,1,-3.79E-06,Cincinnati Financial Corporation,0.000622225,3,Cincin,Cincinnati Financial Corporation,NASDAQ,CINF,_- Financials / Property & Casualty Insurance
117,2007.1.3,2197137,Industrials,1,-2.58E-06,Cintas Corporation,0.000432687,4,Cintas,Cintas Corporation,NASDAQ,CTAS,_- Industrials / Diversified Support Services
118,2007.1.3,2198163,Information Technology,1.191904,1.20E-05,"Cisco Systems, Inc.",0.01321002,1,Cisco ,"Cisco Systems, Inc.",NASDAQ,CSCO,_- Information Technology / Networking Equipment
119,2007.1.3,2199326,Consumer Discretionary,1,1.68E-05,"Circuit City Stores, Inc.",0.000212171,5,Circui,,,,
120,2007.1.3,2202536,Consumer Discretionary,1,1.08E-05,Clear Channel Communications Inc.,0.00137503,2,Clear ,,,,
121,2007.1.3,2204026,Consumer Staples,1,1.16E-05,Clorox Company,0.000762881,3,Clorox,Clorox Co,NYSE,CLX,_- Consumer Staples / Household Products
122,2007.1.3,2206657,Consumer Staples,1,1.12E-05,Coca-Cola Company,0.007768021,1,Coca-C,Coca-Cola Enterprises Inc,NYSE,CCE,_- Consumer Staples / Soft Drinks
123,2007.1.3,2209106,Consumer Staples,1,6.31E-06,Colgate-Palmolive Company,0.00264899,1,Colgat,Colgate-Palmolive Company,NYSE,CL,_- Consumer Staples / Household Products
124,2007.1.3,2210614,Consumer Discretionary,1.040079,-7.43E-06,"Marriott International, Inc. Class A",0.001247636,2,Marrio,Marriott International Inc ,NASDAQ,MAR,"_- Consumer Discretionary / Hotels, Resorts & Cruise Lines"
125,2007.1.3,2212870,Financials,1,1.04E-05,Comerica Incorporated,0.000737207,3,Comeri,Comerica Incorporated,NYSE,CMA,_- Financials / Banks
126,2007.1.3,2214832,Information Technology,1.331814,-1.15E-05,"CA, Inc.",0.000751043,3,"CA, In","CA, Inc.",NASDAQ,CA,_- Information Technology / Systems Software
127,2007.1.3,2215460,Consumer Staples,1,1.87E-06,"ConAgra Foods, Inc.",0.001078837,2,ConAgr,ConAgra Foods Inc,NYSE,CAG,_- Consumer Staples / Packaged Foods & Meats
128,2007.1.3,2216850,Utilities,1,-2.00E-05,"Consolidated Edison, Inc.",0.000974438,2,Consol,"Consolidated Edison, Inc.",NYSE,ED,_- Utilities / Electric Utilities
129,2007.1.3,2218447,Consumer Discretionary,1.594624,1.84E-05,"Big Lots, Inc.",0.000196108,5,Big Lo,,,,
130,2007.1.3,2219224,Utilities,1,-3.39E-06,CMS Energy Corporation,0.000293214,4,CMS En,CMS Energy Corporation,NYSE,CMS,_- Utilities / MultiUtilities
131,2007.1.3,2220884,Information Technology,1,1.44E-05,Compuware Corporation,0.000232849,5,Compuw,,,,
132,2007.1.3,2224701,Information Technology,1,5.10E-06,Corning Incorporated,0.002312309,1,Cornin,Corning Incorporated,NYSE,GLW,_- Industrials / Construction & Engineering
133,2007.1.3,2229676,Financials,1.077508,-1.83E-05,Countrywide Financial Corp.,0.002050894,1,Countr,,,,
134,2007.1.3,2232696,Health Care,0.89358,1.20E-05,Coventry Health Care Inc.,0.000622438,3,Covent,,,,
135,2007.1.3,2232793,Materials,1.13538,-5.81E-06,Sealed Air Corporation,0.000412196,4,Sealed,Sealed Air Corp ,NYSE,SEE,_- Materials / Paper Packaging
136,2007.1.3,2235822,Information Technology,1,-1.03E-05,Broadcom Corporation Class A,0.001194071,2,Broadc,Broadcom Corporation,NASDAQ,BRCM,_- Information Technology / Semiconductors
137,2007.1.3,2236911,Energy,0.816169,1.20E-05,XTO Energy Inc,0.001281234,2,XTO En,,,,
138,2007.1.3,2240202,Industrials,1.33629,1.32E-05,Cummins Inc.,0.000485057,4,Cummin,Cummins Inc.,NYSE,CMI,_- Industrials / Industrial Machinery
139,2007.1.3,2246288,Financials,0.936847,-2.58E-06,"Federated Investors, Inc. Class B",0.000242179,5,Federa,,,FII,
140,2007.1.3,2249629,Utilities,0.676121,3.48E-06,Keyspan Corporation,0.000567405,3,Keyspa,,,,
141,2007.1.3,2250687,Consumer Discretionary,1,-1.03E-05,"D.R. Horton, Inc.",0.000563535,3,D.R. H,"D.R. Horton, Inc.",NYSE,DHI,_- Consumer Discretionary / Homebuilding
142,2007.1.3,2250870,Industrials,1,1.46E-06,Danaher Corporation,0.001331648,2,Danahe,Danaher Corporation,NYSE,DHR,_- Industrials / Industrial Machinery
143,2007.1.3,2252058,Financials,0.898776,-1.83E-05,Moody's Corporation,0.001296044,2,Moody',Moody's Corporation ,NYSE,MCO,_- Financials / Diversified Financial Services
144,2007.1.3,2256511,Health Care,0.887539,1.76E-05,IMS Health Inc.,0.000429489,4,IMS He,,,IMS,
145,2007.1.3,2257019,Information Technology,1,-5.81E-06,Cognizant Technology Solutions Corporation Class A,0.000864619,3,Cogniz,Cognizant Technology Solutions Corp,NASDAQ,CTSH,_- Information Technology / IT Consulting & Services
146,2007.1.3,2259101,Consumer Discretionary,0.979991,-9.05E-06,Target Corporation,0.003851182,1,Target,Target Corporation ,NYSE,TGT,_- Consumer Discretionary / General Merchandise Stores
147,2007.1.3,2259468,Health Care,0.806957,1.88E-05,King Pharmaceuticals,0.000305987,4,King P,,,KG,
148,2007.1.3,2261203,Industrials,1,-1.31E-05,Deere & Company,0.001694785,2,Deere ,Deere & Company,NYSE,DE,_- Industrials / Construction & Farm Machinery & Heavy Trucks
149,2007.1.3,2261526,Information Technology,1,1.32E-05,Dell Inc.,0.004540652,1,Dell I,,,,
150,2007.1.3,2262314,Financials,1.419371,7.93E-06,Morgan Stanley,0.006775246,1,Morgan,Morgan Stanley ,NYSE,MS,_- Financials / Investment Banking & Brokerage
151,2007.1.3,2269768,Consumer Discretionary,1,-1.55E-07,"Dillard's, Inc. Class A",0.000164126,5,Dillar,,,DDS,
152,2007.1.3,2270726,Consumer Discretionary,1,1.48E-05,Walt Disney Company,0.005547361,1,Walt D,Walt Disney Co ,NYSE,DIS,_- Consumer Discretionary / Broadcasting & Cable TV
153,2007.1.3,2272205,Consumer Discretionary,1,-1.31E-05,Dollar General Corp.,0.000401779,4,Dollar,Dollar General Corp.,NYSE,DG,_- Consumer Discretionary / General Merchandise Stores
154,2007.1.3,2272205,Consumer Discretionary,1,-1.31E-05,Dollar General Corp.,0.000401779,4,Dollar,"Dollar Tree, Inc.",NASDAQ,DLTR,_- Consumer Discretionary / General Merchandise Stores
155,2007.1.3,2278407,Industrials,1,1.32E-05,Dover Corporation,0.000781287,3,Dover ,Dover Corp,NYSE,DOV,_- Industrials / Industrial Machinery
156,2007.1.3,2279002,Consumer Discretionary,1,-1.96E-05,Dow Jones & Company Inc.,0.000190173,5,Dow Jo,,,^DJI,
157,2007.1.3,2279303,Consumer Discretionary,0.806644,1.52E-05,Omnicom Group Inc,0.001360662,2,Omnico,Omnicom Group Inc. ,NYSE,OMC,_- Consumer Discretionary / Advertising
158,2007.1.3,2280220,Utilities,1,5.51E-06,DTE Energy Company,0.000686615,3,DTE En,DTE Energy Co,NYSE,DTE,_- Utilities / MultiUtilities
159,2007.1.3,2284761,Information Technology,1,1.84E-05,Convergys Corporation,0.000265159,5,Conver,,,CVG,
160,2007.1.3,2289874,Consumer Discretionary,1,-1.55E-07,"Darden Restaurants, Inc.",0.000464234,4,Darden,"Darden Restaurants, Inc.",NYSE,DRI,_- Consumer Discretionary / Restaurants
161,2007.1.3,2293819,Information Technology,1,-6.62E-06,eBay Inc.,0.00273756,1,eBay I,eBay Inc,NASDAQ,EBAY,_- Information Technology / Internet Software & Services
162,2007.1.3,2295172,Information Technology,1,1.68E-05,EMC Corporation,0.002279735,1,EMC Co,EMC Corporation,NYSE,EMC,_- Information Technology / IT Consulting & Services
163,2007.1.3,2295677,Financials,1,1.36E-05,Bank of America Corporation,0.018780116,1,Bank o,Bank of America Corp,NYSE,BAC,_- Financials / Banks
164,2007.1.3,2295677,Financials,1,1.36E-05,Bank of America Corporation,0.018780116,1,Bank o,Bank of New York Mellon Corp,NYSE,BK,_- Financials / Banks
165,2007.1.3,2295945,Energy,1.676511,-3.39E-06,El Paso Corp.,0.000819216,3,El Pas,,,EE,
166,2007.1.3,2297907,Financials,1,4.29E-06,Citigroup Inc.,0.021288831,1,Citigr,Citigroup Inc,NYSE,C,_- Financials / Banks
167,2007.1.3,2298386,Materials,1,2.68E-06,Eastman Chemical Company,0.000387478,4,Eastma,Eastman Chemical Company,NYSE,EMN,_- Materials / Diversified Chemicals
168,2007.1.3,2299011,Financials,2.14769,-8.24E-06,E*TRADE Financial Corporation,0.00076704,3,E*TRAD,E*TRADE Financial Corp,NASDAQ,ETFC,_- Financials / Investment Banking & Brokerage
169,2007.1.3,2300601,Information Technology,1,1.12E-05,Eastman Kodak Company,0.000583726,3,Eastma,Eastman Chemical Company,NYSE,EMN,_- Materials / Diversified Chemicals
